###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         05/Nov/2015  09:29:42 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251) #
#                          -14-12-8\Projects\zstack\Samples\SampleApp\Source\ #
#                          DOOR_BELL_BUTTON\DOOR_BELL_BUTTON_User_app.c       #
#    Command line       =  -f "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"        #
#                          (-DCPU32MHZ -DROOT=__near_func                     #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f "F:\2015\公司产品管理\志富\ #
#                          RE_1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\ #
#                          f8wConfig.cfg" (-DZIGBEEPRO -DSECURE=1             #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=60            #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=30           #
#                          -DNWK_MAX_BINDING_ENTRIES=10                       #
#                          -DMAX_BINDING_CLUSTER_IDS=4 -DASSERT_RESET         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=8000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=1000)  #
#                          -DREJOIN_POLL_RATE=440 "F:\2015\公司产品管理\志富\ #
#                          RE_1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\S #
#                          amples\SampleApp\Source\DOOR_BELL_BUTTON\DOOR_BELL #
#                          _BUTTON_User_app.c" -D NV_INIT -D NV_RESTORE -D    #
#                          HOLD_AUTO_START -D MT_TASK -D xMT_APP_FUNC -D      #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D xMT_ZDO_MGMT -D      #
#                          ISR_KEYINTERRUPT -D POWER_SAVING -D                #
#                          xLONG_POLL_TIMES -D xHAVE_TEST_FUN -D              #
#                          RESUME_TIME_TEST -D xDOOR_BELL_BUTTON -D BELL -D   #
#                          xM_V332 -D ASSERT_RESET -D WDT_IN_PM1 -lC          #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\DOOR_BELL_BUTTON\List\" -lA                     #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\DOOR_BELL_BUTTON\List\" --diag_suppress         #
#                          Pe001,Pa010 -o "F:\2015\公司产品管理\志富\RE_1_2_0 #
#                          _FORMAL_APP(251)-14-12-8\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\DOOR_BELL_BUTTON\Obj\" -e        #
#                          --no_cse --no_unroll --no_inline --no_code_motion  #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\" -I "F:\2015\公司产品管理\志富\RE_1_2_0_FOR #
#                          MAL_APP(251)-14-12-8\Projects\zstack\Samples\Sampl #
#                          eApp\CC2530DB\..\Source\" -I                       #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\Source\rssi_test\h\" -I                      #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\Source\DOOR_BELL_BUTTON\" -I                 #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\ZMain\TI2530DB\" -I                    #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\hal\include\" -I      #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\hal\target\CC2530EB\" #
#                           -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP #
#                          (251)-14-12-8\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mac\include\" -I  #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\mac\high_level\" -I   #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\mac\low_level\srf04\" #
#                           -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP #
#                          (251)-14-12-8\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mac\low_level\srf #
#                          04\single_chip\" -I "F:\2015\公司产品管理\志富\RE_ #
#                          1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\Components\m #
#                          t\" -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_ #
#                          APP(251)-14-12-8\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\..\..\Components\osal\include\" #
#                           -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP #
#                          (251)-14-12-8\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\services\saddr\"  #
#                          -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\..\..\..\..\..\Components\services\sdata\"   #
#                          -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\..\..\..\..\..\Components\stack\af\" -I      #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\nwk\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\sapi\" -I       #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\sec\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\sys\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\zdo\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\zmac\" -I             #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\zmac\f8w\" -On        #
#                          --require_prototypes                               #
#    List file          =  F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251) #
#                          -14-12-8\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\DOOR_BELL_BUTTON\List\DOOR_BELL_BUTTON_User_app. #
#                          lst                                                #
#    Object file        =  F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251) #
#                          -14-12-8\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\DOOR_BELL_BUTTON\Obj\DOOR_BELL_BUTTON_User_app.r #
#                          51                                                 #
#                                                                             #
#                                                                             #
###############################################################################

F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\Samples\SampleApp\Source\DOOR_BELL_BUTTON\DOOR_BELL_BUTTON_User_app.c
      1          /**************************************************************************************************
   \   000057   28           ADD     A,R0
   \   000058   F5..         MOV     ?V0 + 1,A
   \   00005A   EE           MOV     A,R6
   \   00005B   25..         ADD     A,?V0 + 0
   \   00005D   FE           MOV     R6,A
   \   00005E   EF           MOV     A,R7
   \   00005F   35..         ADDC    A,?V0 + 1
   \   000061   FF           MOV     R7,A
   \   000062   8A82         MOV     DPL,R2
   \   000064   8B83         MOV     DPH,R3
   \   000066   A3           INC     DPTR
   \   000067   A3           INC     DPTR
   \   000068   A3           INC     DPTR
   \   000069   E0           MOVX    A,@DPTR
   \   00006A   F5..         MOV     ?V0 + 0,A
   \   00006C   75..00       MOV     ?V0 + 1,#0x0
   \   00006F   EE           MOV     A,R6
   \   000070   25..         ADD     A,?V0 + 0
   \   000072   FE           MOV     R6,A
   \   000073   EF           MOV     A,R7
   \   000074   35..         ADDC    A,?V0 + 1
   \   000076   FF           MOV     R7,A
   \   000077   EE           MOV     A,R6
   \   000078   2430         ADD     A,#0x30
   \   00007A   FE           MOV     R6,A
   \   00007B   EF           MOV     A,R7
   \   00007C   34EB         ADDC    A,#-0x15
   \   00007E   FF           MOV     R7,A
   \   00007F   90....       MOV     DPTR,#IRCodeIndex
   \   000082   EE           MOV     A,R6
   \   000083   F0           MOVX    @DPTR,A
   \   000084   A3           INC     DPTR
   \   000085   EF           MOV     A,R7
   \   000086   F0           MOVX    @DPTR,A
    594          
    595          
    596             if('1' == CmdType)		//'1' 表示学习
   \   000087   90....       MOV     DPTR,#CmdType
   \   00008A   E0           MOVX    A,@DPTR
   \   00008B   6431         XRL     A,#0x31
    597             {
    598              
    599               
    600             }
    601             else if('2' == CmdType)	//'2' 表示使用
    602             {   
    603               
    604               
    605             }
    606             str[1] = CmdType - '0';//数据回填
   \   00008D   90....       MOV     DPTR,#CmdType
   \   000090   E0           MOVX    A,@DPTR
   \   000091   24D0         ADD     A,#-0x30
   \   000093   8C82         MOV     DPL,R4
   \   000095   8D83         MOV     DPH,R5
   \   000097   A3           INC     DPTR
   \   000098   F0           MOVX    @DPTR,A
    607             str[3] = IRCodeIndex;//数据回填
   \   000099   90....       MOV     DPTR,#IRCodeIndex
   \   00009C   E0           MOVX    A,@DPTR
   \   00009D   FE           MOV     R6,A
   \   00009E   A3           INC     DPTR
   \   00009F   E0           MOVX    A,@DPTR
   \   0000A0   FF           MOV     R7,A
   \   0000A1   EE           MOV     A,R6
   \   0000A2   8C82         MOV     DPL,R4
   \   0000A4   8D83         MOV     DPH,R5
   \   0000A6   A3           INC     DPTR
   \   0000A7   A3           INC     DPTR
   \   0000A8   A3           INC     DPTR
   \   0000A9   F0           MOVX    @DPTR,A
    608             str[2] = IRCodeIndex >> 8;
   \   0000AA   90....       MOV     DPTR,#IRCodeIndex
   \   0000AD   E0           MOVX    A,@DPTR
   \   0000AE   FE           MOV     R6,A
   \   0000AF   A3           INC     DPTR
   \   0000B0   E0           MOVX    A,@DPTR
   \   0000B1   FF           MOV     R7,A
   \   0000B2   E4           CLR     A
   \   0000B3   EF           MOV     A,R7
   \   0000B4   FE           MOV     R6,A
   \   0000B5   8C82         MOV     DPL,R4
   \   0000B7   8D83         MOV     DPH,R5
   \   0000B9   A3           INC     DPTR
   \   0000BA   A3           INC     DPTR
   \   0000BB   F0           MOVX    @DPTR,A
    609             active_len=13;
   \   0000BC   790D         MOV     R1,#0xd
    610             return active_len;
   \   0000BE   7F02         MOV     R7,#0x2
   \   0000C0   02....       LJMP    ?BANKED_LEAVE_XDATA
    611          }
    612          
    613          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    614          void USER_SET_RS_MSG(void)//用户自行设置RS数据
   \                     USER_SET_RS_MSG:
    615          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    616          #if defined (BELL)  //门铃按钮
    617              DEVICE_ID=175;
   \   000004   90....       MOV     DPTR,#DEVICE_ID
   \   000007   74AF         MOV     A,#-0x51
   \   000009   F0           MOVX    @DPTR,A
    618              DEFINED_CONTROL_CHAR='/';
   \   00000A   90....       MOV     DPTR,#DEFINED_CONTROL_CHAR
   \   00000D   742F         MOV     A,#0x2f
   \   00000F   F0           MOVX    @DPTR,A
    619              RS_STR[0] = BUUTON_STATE;// 确实是报警的;
   \   000010   90....       MOV     DPTR,#BUUTON_STATE
   \   000013   E0           MOVX    A,@DPTR
   \   000014   90....       MOV     DPTR,#RS_STR
   \   000017   F0           MOVX    @DPTR,A
    620              RS_LEN = 1;
   \   000018   90....       MOV     DPTR,#RS_LEN
   \   00001B   7401         MOV     A,#0x1
   \   00001D   F0           MOVX    @DPTR,A
    621          #else 
    622              DEVICE_ID=0x04; //紧急按钮
    623              DEFINED_CONTROL_CHAR='J';
    624              RS_STR[0] = BUUTON_STATE;// 确实是报警的;
    625              RS_LEN = 1;
    626          #endif
    627              JOIN_ROLE=Send_Endvice;
   \   00001E   90....       MOV     DPTR,#JOIN_ROLE
   \   000021   7401         MOV     A,#0x1
   \   000023   F0           MOVX    @DPTR,A
    628              
    629              // 对于电池设备每次RS后面可以跟一个电池有电的标记，如果是有电的话
    630              
    631              active_battery_voltage=myApp_ReadBattery();
   \   000024                ; Setup parameters for call to function myApp_ReadBattery
   \   000024   12....       LCALL   ??myApp_ReadBattery?relay
   \   000027   90....       MOV     DPTR,#active_battery_voltage
   \   00002A   EA           MOV     A,R2
   \   00002B   F0           MOVX    @DPTR,A
   \   00002C   A3           INC     DPTR
   \   00002D   EB           MOV     A,R3
   \   00002E   F0           MOVX    @DPTR,A
    632              
    633              if(active_battery_voltage>265)
   \   00002F   90....       MOV     DPTR,#active_battery_voltage
   \   000032   C3           CLR     C
   \   000033   E0           MOVX    A,@DPTR
   \   000034   940A         SUBB    A,#0xa
   \   000036   A3           INC     DPTR
   \   000037   E0           MOVX    A,@DPTR
   \   000038   9401         SUBB    A,#0x1
   \   00003A   4008         JC      ??USER_SET_RS_MSG_0
    634              {
    635                BUTTERY_ALARM_BIT=0;
   \   00003C   90....       MOV     DPTR,#BUTTERY_ALARM_BIT
   \   00003F   7400         MOV     A,#0x0
   \   000041   F0           MOVX    @DPTR,A
   \   000042   8006         SJMP    ??USER_SET_RS_MSG_1
    636          //      osal_start_timerEx( UserApp_TaskID, SAMPLEAPP_SEND_LOWBUTTERY_EVT,20000 );
    637              }
    638              else
    639              { 
    640                BUTTERY_ALARM_BIT=1;
   \                     ??USER_SET_RS_MSG_0:
   \   000044   90....       MOV     DPTR,#BUTTERY_ALARM_BIT
   \   000047   7401         MOV     A,#0x1
   \   000049   F0           MOVX    @DPTR,A
    641              }
    642                BUTTERY_LOW_FLAG=1;
   \                     ??USER_SET_RS_MSG_1:
   \   00004A   90....       MOV     DPTR,#BUTTERY_LOW_FLAG
   \   00004D   7401         MOV     A,#0x1
   \   00004F   F0           MOVX    @DPTR,A
    643                osal_start_timerEx( UserApp_TaskID, SAMPLEAPP_SEND_LOWBUTTERY_EVT,20000 );
   \   000050                ; Setup parameters for call to function osal_start_timerEx
   \   000050   7C20         MOV     R4,#0x20
   \   000052   7D4E         MOV     R5,#0x4e
   \   000054   7A04         MOV     R2,#0x4
   \   000056   7B00         MOV     R3,#0x0
   \   000058   90....       MOV     DPTR,#UserApp_TaskID
   \   00005B   E0           MOVX    A,@DPTR
   \   00005C   F9           MOV     R1,A
   \   00005D   12....       LCALL   ??osal_start_timerEx?relay
   \   000060   E9           MOV     A,R1
    644          
    645            
    646          }
   \   000061   D083         POP     DPH
   \   000063   D082         POP     DPL
   \   000065   02....       LJMP    ?BRET
    647          
    648          
    649          /*
    650           用户自行规划主动上报数据的格式。
    651          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    652          void SampleApp_SendInMessage(void)
   \                     SampleApp_SendInMessage:
    653          { 
   \   000000   74F5         MOV     A,#-0xb
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 11
   \   000005                ; Auto size: 0
    654            uint8 *send_str;
    655            uint8 send_count=0;
   \   000005   75..00       MOV     ?V0 + 2,#0x0
    656            send_count = 10+3;
   \   000008   75..0D       MOV     ?V0 + 2,#0xd
    657            send_str = osal_mem_alloc(send_count);
   \   00000B                ; Setup parameters for call to function osal_mem_alloc
   \   00000B   85....       MOV     ?V0 + 0,?V0 + 2
   \   00000E   75..00       MOV     ?V0 + 1,#0x0
   \   000011   AA..         MOV     R2,?V0 + 0
   \   000013   AB..         MOV     R3,?V0 + 1
   \   000015   12....       LCALL   ??osal_mem_alloc?relay
   \   000018   8A..         MOV     ?V0 + 0,R2
   \   00001A   8B..         MOV     ?V0 + 1,R3
   \   00001C   AE..         MOV     R6,?V0 + 0
   \   00001E   AF..         MOV     R7,?V0 + 1
    658            
    659            USER_SEND_ADD_STR(send_str);  //\添加固定帧头
   \   000020                ; Setup parameters for call to function USER_SEND_ADD_STR
   \   000020   EE           MOV     A,R6
   \   000021   FA           MOV     R2,A
   \   000022   EF           MOV     A,R7
   \   000023   FB           MOV     R3,A
   \   000024   12....       LCALL   ??USER_SEND_ADD_STR?relay
    660          
    661            if((BUTTERY_LOW_FLAG==1)&&(FRONT_ALARM_FLAG==1))
   \   000027   90....       MOV     DPTR,#BUTTERY_LOW_FLAG
   \   00002A   E0           MOVX    A,@DPTR
   \   00002B   6401         XRL     A,#0x1
   \   00002D   7062         JNZ     ??SampleApp_SendInMessage_0
   \   00002F   90....       MOV     DPTR,#FRONT_ALARM_FLAG
   \   000032   E0           MOVX    A,@DPTR
   \   000033   6401         XRL     A,#0x1
   \   000035   705A         JNZ     ??SampleApp_SendInMessage_0
    662            {
    663             send_str[9]=0xA1; 
   \   000037   8E82         MOV     DPL,R6
   \   000039   8F83         MOV     DPH,R7
   \   00003B   A3           INC     DPTR
   \   00003C   A3           INC     DPTR
   \   00003D   A3           INC     DPTR
   \   00003E   A3           INC     DPTR
   \   00003F   A3           INC     DPTR
   \   000040   A3           INC     DPTR
   \   000041   A3           INC     DPTR
   \   000042   A3           INC     DPTR
   \   000043   A3           INC     DPTR
   \   000044   74A1         MOV     A,#-0x5f
   \   000046   F0           MOVX    @DPTR,A
    664              send_str[10]=3;//3代表 电池告警和防拆同时存在标记位
   \   000047   8E82         MOV     DPL,R6
   \   000049   8F83         MOV     DPH,R7
   \   00004B   A3           INC     DPTR
   \   00004C   A3           INC     DPTR
   \   00004D   A3           INC     DPTR
   \   00004E   A3           INC     DPTR
   \   00004F   A3           INC     DPTR
   \   000050   A3           INC     DPTR
   \   000051   A3           INC     DPTR
   \   000052   A3           INC     DPTR
   \   000053   A3           INC     DPTR
   \   000054   A3           INC     DPTR
   \   000055   7403         MOV     A,#0x3
   \   000057   F0           MOVX    @DPTR,A
    665              send_str[11]=BUTTERY_LOW_FLAG+FRONT_ALARM_FLAG;
   \   000058   90....       MOV     DPTR,#FRONT_ALARM_FLAG
   \   00005B   C082         PUSH    DPL
   \   00005D   C083         PUSH    DPH
   \   00005F   90....       MOV     DPTR,#BUTTERY_LOW_FLAG
   \   000062   E0           MOVX    A,@DPTR
   \   000063   D083         POP     DPH
   \   000065   D082         POP     DPL
   \   000067   F8           MOV     R0,A
   \   000068   E0           MOVX    A,@DPTR
   \   000069   28           ADD     A,R0
   \   00006A   C0E0         PUSH    A
   \   00006C   EE           MOV     A,R6
   \   00006D   240B         ADD     A,#0xb
   \   00006F   F582         MOV     DPL,A
   \   000071   EF           MOV     A,R7
   \   000072   3400         ADDC    A,#0x0
   \   000074   F583         MOV     DPH,A
   \   000076   D0E0         POP     A
   \   000078   F0           MOVX    @DPTR,A
    666              BUTTERY_LOW_FLAG = 0;
   \   000079   90....       MOV     DPTR,#BUTTERY_LOW_FLAG
   \   00007C   7400         MOV     A,#0x0
   \   00007E   F0           MOVX    @DPTR,A
    667              FRONT_ALARM_FLAG = 0;
   \   00007F   90....       MOV     DPTR,#FRONT_ALARM_FLAG
   \   000082   7400         MOV     A,#0x0
   \   000084   F0           MOVX    @DPTR,A
    668              USER_APP_SEND_IN(12,send_str);//发送出数据 
   \   000085                ; Setup parameters for call to function USER_APP_SEND_IN
   \   000085   EE           MOV     A,R6
   \   000086   FA           MOV     R2,A
   \   000087   EF           MOV     A,R7
   \   000088   FB           MOV     R3,A
   \   000089   790C         MOV     R1,#0xc
   \   00008B   12....       LCALL   ??USER_APP_SEND_IN?relay
   \   00008E   02....       LJMP    ??SampleApp_SendInMessage_1 & 0xFFFF
    669              
    670            }
    671            
    672             else if(BUTTERY_LOW_FLAG==1)
   \                     ??SampleApp_SendInMessage_0:
   \   000091   90....       MOV     DPTR,#BUTTERY_LOW_FLAG
   \   000094   E0           MOVX    A,@DPTR
   \   000095   6401         XRL     A,#0x1
   \   000097   7046         JNZ     ??SampleApp_SendInMessage_2
    673             {  
    674              send_str[9]=0xA1; 
   \   000099   8E82         MOV     DPL,R6
   \   00009B   8F83         MOV     DPH,R7
   \   00009D   A3           INC     DPTR
   \   00009E   A3           INC     DPTR
   \   00009F   A3           INC     DPTR
   \   0000A0   A3           INC     DPTR
   \   0000A1   A3           INC     DPTR
   \   0000A2   A3           INC     DPTR
   \   0000A3   A3           INC     DPTR
   \   0000A4   A3           INC     DPTR
   \   0000A5   A3           INC     DPTR
   \   0000A6   74A1         MOV     A,#-0x5f
   \   0000A8   F0           MOVX    @DPTR,A
    675              send_str[10]=1;//1代表 电池告警标记位
   \   0000A9   8E82         MOV     DPL,R6
   \   0000AB   8F83         MOV     DPH,R7
   \   0000AD   A3           INC     DPTR
   \   0000AE   A3           INC     DPTR
   \   0000AF   A3           INC     DPTR
   \   0000B0   A3           INC     DPTR
   \   0000B1   A3           INC     DPTR
   \   0000B2   A3           INC     DPTR
   \   0000B3   A3           INC     DPTR
   \   0000B4   A3           INC     DPTR
   \   0000B5   A3           INC     DPTR
   \   0000B6   A3           INC     DPTR
   \   0000B7   7401         MOV     A,#0x1
   \   0000B9   F0           MOVX    @DPTR,A
    676              send_str[11]=BUTTERY_ALARM_BIT;//1; //代表 电池告警事件
   \   0000BA   90....       MOV     DPTR,#BUTTERY_ALARM_BIT
   \   0000BD   E0           MOVX    A,@DPTR
   \   0000BE   C0E0         PUSH    A
   \   0000C0   EE           MOV     A,R6
   \   0000C1   240B         ADD     A,#0xb
   \   0000C3   F582         MOV     DPL,A
   \   0000C5   EF           MOV     A,R7
   \   0000C6   3400         ADDC    A,#0x0
   \   0000C8   F583         MOV     DPH,A
   \   0000CA   D0E0         POP     A
   \   0000CC   F0           MOVX    @DPTR,A
    677              BUTTERY_LOW_FLAG = 0;
   \   0000CD   90....       MOV     DPTR,#BUTTERY_LOW_FLAG
   \   0000D0   7400         MOV     A,#0x0
   \   0000D2   F0           MOVX    @DPTR,A
    678              USER_APP_SEND_IN(12,send_str);//发送出数据
   \   0000D3                ; Setup parameters for call to function USER_APP_SEND_IN
   \   0000D3   EE           MOV     A,R6
   \   0000D4   FA           MOV     R2,A
   \   0000D5   EF           MOV     A,R7
   \   0000D6   FB           MOV     R3,A
   \   0000D7   790C         MOV     R1,#0xc
   \   0000D9   12....       LCALL   ??USER_APP_SEND_IN?relay
   \   0000DC   02....       LJMP    ??SampleApp_SendInMessage_1 & 0xFFFF
    679             }
    680             else if(FRONT_ALARM_FLAG==1)
   \                     ??SampleApp_SendInMessage_2:
   \   0000DF   90....       MOV     DPTR,#FRONT_ALARM_FLAG
   \   0000E2   E0           MOVX    A,@DPTR
   \   0000E3   6401         XRL     A,#0x1
   \   0000E5   7045         JNZ     ??SampleApp_SendInMessage_3
    681             {  
    682              send_str[9]=0xA1; 
   \   0000E7   8E82         MOV     DPL,R6
   \   0000E9   8F83         MOV     DPH,R7
   \   0000EB   A3           INC     DPTR
   \   0000EC   A3           INC     DPTR
   \   0000ED   A3           INC     DPTR
   \   0000EE   A3           INC     DPTR
   \   0000EF   A3           INC     DPTR
   \   0000F0   A3           INC     DPTR
   \   0000F1   A3           INC     DPTR
   \   0000F2   A3           INC     DPTR
   \   0000F3   A3           INC     DPTR
   \   0000F4   74A1         MOV     A,#-0x5f
   \   0000F6   F0           MOVX    @DPTR,A
    683              send_str[10]=2;//1代表 
   \   0000F7   8E82         MOV     DPL,R6
   \   0000F9   8F83         MOV     DPH,R7
   \   0000FB   A3           INC     DPTR
   \   0000FC   A3           INC     DPTR
   \   0000FD   A3           INC     DPTR
   \   0000FE   A3           INC     DPTR
   \   0000FF   A3           INC     DPTR
   \   000100   A3           INC     DPTR
   \   000101   A3           INC     DPTR
   \   000102   A3           INC     DPTR
   \   000103   A3           INC     DPTR
   \   000104   A3           INC     DPTR
   \   000105   7402         MOV     A,#0x2
   \   000107   F0           MOVX    @DPTR,A
    684              send_str[11]=FRONT_ALARM_BIT;
   \   000108   90....       MOV     DPTR,#FRONT_ALARM_BIT
   \   00010B   E0           MOVX    A,@DPTR
   \   00010C   C0E0         PUSH    A
   \   00010E   EE           MOV     A,R6
   \   00010F   240B         ADD     A,#0xb
   \   000111   F582         MOV     DPL,A
   \   000113   EF           MOV     A,R7
   \   000114   3400         ADDC    A,#0x0
   \   000116   F583         MOV     DPH,A
   \   000118   D0E0         POP     A
   \   00011A   F0           MOVX    @DPTR,A
    685              FRONT_ALARM_FLAG = 0;
   \   00011B   90....       MOV     DPTR,#FRONT_ALARM_FLAG
   \   00011E   7400         MOV     A,#0x0
   \   000120   F0           MOVX    @DPTR,A
    686              USER_APP_SEND_IN(12,send_str);//发送出数据
   \   000121                ; Setup parameters for call to function USER_APP_SEND_IN
   \   000121   EE           MOV     A,R6
